ID,Link
2766,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90515855
2767,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90862304
2768,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90304394
2769,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90825226
2770,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90520527
2771,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91182768
2772,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89132992
2773,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90644228
2774,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90517263
2775,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91356323
2776,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91371503
2777,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90871536
2778,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91178445
2779,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90827229
2780,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90794620
2781,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89317027
2782,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91013221
2783,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90354160
2784,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90482568
2785,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89455481
2786,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91271917
2787,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91134945
2788,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89058280
2789,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/70693789
2790,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91436547
2791,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91333713
2792,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90654517
2793,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90833285
2794,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91197319
2795,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91067395
2796,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90737526
2797,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90623422
2798,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90481394
2799,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91229284
2800,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89036322
2801,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89753679
2802,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90554107
2803,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91181742
2804,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90480270
2805,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91342678
2806,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91002909
2807,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90958371
2808,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91340376
2809,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90702963
2810,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91343498
2811,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91116966
2812,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90788639
2813,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90801867
2814,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91311413
2815,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91170431
2816,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90989221
2817,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91208679
2818,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90533893
2819,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91007471
2820,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90872199
2821,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91066803
2822,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90744508
2823,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90340794
2824,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91379742
2825,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89245847
2826,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90910136
2827,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90461621
2828,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91408318
2829,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90830576
2830,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89861307
2831,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90662524
2832,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91290824
2833,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90874626
2834,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91011092
2835,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90817191
2836,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90713532
2837,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91186823
2838,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90627526
2839,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90472548
2840,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91204189
2841,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90461610
2842,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90648522
2843,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91080120
2844,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91255518
2845,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90810242
2846,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91261354
2847,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90900529
2848,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90605945
2849,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91090168
2850,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90914893
2851,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90515033
2852,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89548690
2853,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90555824
2854,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90627958
2855,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90463193
2856,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91230296
2857,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90521418
2858,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/88731494
2859,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90760586
2860,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90482221
2861,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91348480
2862,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90817581
2863,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90582405
2864,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91329048
2865,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91343544
2866,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90740561
2867,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91340082
2868,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91405056
2869,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91197391
2870,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90518302
2871,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91328375
2872,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/88312553
2873,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91433974
2874,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89186578
2875,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90617503
2876,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91043931
2877,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91116019
2878,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/56087090
2879,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90739063
2880,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90821055
2881,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91039535
2882,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90481076
2883,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90472171
2884,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90483497
2885,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90699704
2886,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91191504
2887,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91218447
2888,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90657587
2889,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90896742
2890,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/78698478
2891,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91146611
2892,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91206525
2893,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/56082934
2894,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90517127
2895,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90580251
2896,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89813743
2897,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90929319
2898,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91352217
2899,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90824758
2900,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90495393
2901,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90763056
2902,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90878618
2903,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/72306258
2904,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90580662
2905,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90465469
2906,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91095401
2907,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90470261
2908,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90984962
2909,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91137953
2910,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91324551
2911,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90475057
2912,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90522897
2913,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90913892
2914,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90934861
2915,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90748665
2916,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91131863
2917,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90838397
2918,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/84974996
2919,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90520246
2920,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90888405
2921,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90483778
2922,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91148178
2923,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90663605
2924,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90469105
2925,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90523128
2926,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90583455
2927,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90563458
2928,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90169448
2929,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90707702
2930,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91269016
2931,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90978214
2932,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90333928
2933,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90520053
2934,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89278500
2935,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90493234
2936,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91221376
2937,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91109461
2938,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91164014
2939,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91269120
2940,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91088516
2941,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91006814
2942,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90547371
2943,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90652185
2944,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90595461
2945,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91107332
2946,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91154562
2947,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90892669
2948,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91326561
2949,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90458275
2950,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91327456
2951,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90656049
2952,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91246175
2953,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91279607
2954,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90470307
2955,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89835686
2956,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90590303
2957,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/87920996
2958,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90562033
2959,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91107996
2960,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90672945
2961,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89030194
2962,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91192539
2963,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91262731
2964,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91001140
2965,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90990738
2966,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91204114
2967,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90469921
2968,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90461919
2969,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90551388
2970,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90862440
2971,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90542916
2972,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90842681
2973,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91294109
2974,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90559574
2975,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91176167
2976,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91366301
2977,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91337110
2978,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/76004885
2979,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91236171
2980,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/90792133
2981,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/89011498
2982,/home/dominhnhat/recomend_sys/data/fashion200k/women/skirts/mini_skirts/91064616
